"month","year","lake","air_temp_min","windspeed_min","air_temp_mean","windspeed_mean","air_temp_max","windspeed_max","rain_sum"
6,2002,"okaro",6.84291,0.197544666445338,9.81150466666667,2.72142779013874,12.4773,4.77082784535347,212.02481913
6,2003,"okaro",4.56392,0.727333881356424,9.48696,2.3170352842743,13.1091,4.235327482118,183.78791532
6,2004,"okaro",4.41057,0.573632671442274,8.00393933333333,2.42843064134757,11.9026,4.99193518838136,286.46469307
6,2005,"okaro",4.2595,0.487598551184271,7.490319,2.35907999003006,10.3272,4.30709677708779,162.92113133
6,2006,"okaro",3.76047,0.597156351871099,6.02341966666667,2.21132379516372,10.7005,4.55631268906119,151.70302651
6,2007,"okaro",3.66178,0.399793127365942,7.69426666666667,2.71907749047216,11.569,5.69294110442362,190.99981026
6,2008,"okaro",4.87118,0.407451644901576,7.48445266666667,2.23721771227451,11.4101,4.79687859949457,187.24705389
6,2009,"okaro",2.44599,0.474076295355505,5.94374633333333,2.27804098152518,10.9639,4.98523793322846,242.77566668
6,2010,"okaro",4.328,0.166757351711881,7.792858,2.03907091878073,12.0404,4.0545201647174,258.99160517
6,2011,"okaro",6.06681,0.627630262515281,8.93322566666667,1.98299505928081,13.4695,4.25539171463686,244.3377276
6,2012,"okaro",3.56564,0.192435774317043,7.09472666666667,2.15310379375964,12.7202,4.46871875015647,167.40590568
6,2013,"okaro",4.5354,0.781512577631992,7.815141,2.07517376525212,11.41,4.17245268255974,175.02519182
6,2014,"okaro",7.04552,0.187237401853903,9.264822,2.02056442250194,12.7742,4.10187950614106,261.52239889
6,2015,"okaro",3.72975,0.69061205629789,8.01153333333333,2.81729136614742,12.7515,5.21610403133411,121.4147603
6,2016,"okaro",4.8228,0.371687156048417,8.735986,2.12965893200765,14.0543,4.03623328915711,207.24993686
6,2017,"okaro",5.27833,0.308313118076413,7.92663666666667,1.91022783887632,12.0359,4.44408916868237,127.19820384
6,2018,"okaro",4.08691,0.377285493266041,7.71201766666667,2.12623316104796,11.3544,3.52178269886147,161.20054677
6,2019,"okaro",4.47458,0.42923279347692,7.61011966666667,1.69125289082151,10.5692,4.15286391498686,129.77953106
6,2020,"okaro",4.88124,0.458251743359477,9.09720433333333,2.13791899289193,12.1266,4.2964735090304,263.81380005
6,2021,"okaro",5.34749,0.0554193694781888,9.43475966666667,1.8885628896204,12.8046,3.99873601840109,175.88937655
6,2022,"okaro",5.72245,0.530293682641044,8.93923133333333,2.38313210672329,12.1747,5.40423092937376,241.54450394
6,2023,"okaro",4.70428,0.472962843353471,8.64053933333333,2.57630026258376,11.8587,4.64029836670014,131.93570966
7,1980,"okaro",3.76432,0.354207163915413,6.23953419354839,1.88339211190445,9.39456,3.99634109339293,140.944352779
7,1981,"okaro",3.5672,0.404087592590381,6.83074387096774,2.17734489300857,10.1826,4.09348815647487,206.8508317
7,1982,"okaro",2.24168,0.284230968516803,5.95399225806452,2.22917522118936,9.69331,4.46338931093849,120.8901678
7,1983,"okaro",3.2928,0.166247091325803,5.89461870967742,1.86021482495811,10.7121,5.11778938527173,89.92138044
7,1984,"okaro",3.21577,0.380390381246687,7.56783064516129,1.89545726945858,10.7961,4.63753500051482,261.60381465
7,1985,"okaro",4.52682,0.205562838044453,7.74967612903226,2.13165682795434,10.9477,4.1335521424073,251.0662066
7,1986,"okaro",3.24685,0.43503486752788,5.73158225806452,2.15711929934484,9.96612,4.60643678455485,207.51713592
7,1987,"okaro",3.36474,0.367216294810361,6.37951806451613,2.12298235345965,9.2818,4.85586015585293,92.778061124
7,1988,"okaro",3.8999,0.588906427640249,7.69977225806452,2.68998844079308,12.182,4.38547550680622,179.444378
7,1989,"okaro",3.08865,0.131476219980231,6.06155096774194,1.61792205734807,10.7049,3.796467614744,122.0512105
7,1990,"okaro",4.89729,0.275244207124946,7.41348935483871,1.95663464448019,10.1714,4.36814451232008,182.47793363
7,1991,"okaro",3.76538,0.375740490032682,6.09798387096774,1.84535465358165,10.141,3.94011624616584,163.93158512
7,1992,"okaro",4.24737,0.805871830187655,7.45429225806452,2.62496145038292,10.5348,5.67754370031619,229.83684237
7,1993,"okaro",3.79901,0.128385789571899,6.34332516129032,1.63088287746586,8.88536,4.65326436912841,36.57806772
7,1994,"okaro",2.29837,0.571669796503681,6.37036225806452,2.40532561403765,9.91367,4.71729116096304,303.59591588
7,1995,"okaro",1.91749,0.312111544658316,6.22794806451613,2.36267072207337,9.89878,4.4026084880658,299.648798
7,1996,"okaro",3.33125,0.22421617824323,7.05869,1.89754954983933,10.7657,3.5644386547674,197.39261893
7,1997,"okaro",3.83863,0.305380890962418,5.80336709677419,1.76002215309945,9.04052,3.62753438750069,115.58797941
7,1998,"okaro",4.64886,0.127167688211904,9.02796516129032,2.1568347015243,12.5266,5.94478562689186,461.14764284
7,1999,"okaro",4.24732,0.204499648921459,7.12186483870968,2.14573522222816,11.7845,4.70408232791742,180.74944787
7,2000,"okaro",4.79995,0.785156041146599,8.44587774193548,2.73887648663831,11.0238,4.56321778196044,177.85502102
7,2001,"okaro",2.97699,0.424714425067492,5.63554322580645,1.8316856918237,8.44626,3.14513370343774,66.93751014
7,2002,"okaro",3.59799,0.530716882641772,7.46070129032258,2.56240376259428,11.1074,4.79115317193053,147.496674172
7,2003,"okaro",3.44708,0.656701462852794,5.84986612903226,1.77937790094818,9.06167,3.60357179927083,52.83329222
7,2004,"okaro",3.36763,0.332042554292368,6.35090064516129,1.86660760489628,9.83632,4.30864146024811,324.16109988
7,2005,"okaro",4.65755,0.276600595326348,7.83906548387097,2.00067324516509,10.9226,3.79088724068984,142.82779601
7,2006,"okaro",3.89593,0.152283757058624,7.25548774193548,2.04841336724511,10.1323,3.69497238551251,170.63711219
7,2007,"okaro",4.23259,0.364275427041133,7.45966774193548,2.29592999700222,10.221,4.88555621260261,281.44003794
7,2008,"okaro",3.62148,0.235473633634426,7.14794548387097,2.52809748868869,10.9846,4.55394555288049,331.7150735
7,2009,"okaro",3.04485,0.304397463889632,6.15134064516129,2.03648861007747,9.36947,5.05707516211693,188.77523457
7,2010,"okaro",3.12756,0.348062627981172,6.62422516129032,2.08158290402247,9.45597,4.75681380859079,117.18500524
7,2011,"okaro",3.03864,0.45844197888458,6.80366612903226,2.70741121862614,10.0298,4.66745247956527,177.6226118
7,2012,"okaro",3.46307,0.143787056566299,6.8211335483871,1.89425410906064,11.3454,4.04389502227741,307.14078914
7,2013,"okaro",3.53176,0.0838421768259866,7.09850677419355,1.76414749355646,10.6472,3.66627312011271,49.37193428
7,2014,"okaro",3.13009,0.777184909249401,6.8500964516129,2.46429786470153,10.2341,5.378055652464,95.92810278
7,2015,"okaro",2.10949,0.649723524907326,6.31691419354839,2.21243227964457,10.036,3.48275805608142,166.69125164
7,2016,"okaro",3.30816,0.533387729879494,7.21481290322581,2.83129226215702,11.1454,4.95579329719269,161.53975987
7,2017,"okaro",2.57956,0.251359771946507,6.70490580645161,1.82341599167836,10.8437,3.98028973355157,214.50101847
7,2018,"okaro",4.74517,0.585554244442818,7.36096806451613,2.10345212742182,10.1006,4.69607967649613,161.70536002
7,2019,"okaro",4.3909,0.877689896662825,8.03502677419355,1.9707460250427,12.284,3.94092200713792,256.37541441
7,2020,"okaro",4.17258,0.272206447260696,7.54447741935484,2.26676057994808,10.6102,5.19783763127716,169.89488736
7,2021,"okaro",4.3989,0.368445740766317,7.36406322580645,2.1686147919481,11.3838,5.07043802819835,203.28213308
7,2022,"okaro",5.39225,0.150413049912566,8.49786451612903,2.21157199348877,11.7321,4.29404107717893,403.65618934
7,2023,"okaro",5.11595,0.965598644209902,7.89430419354839,3.01773399020173,10.6772,4.60980043110122,82.89822118
8,1980,"okaro",3.30738,0.877084554626861,6.84614387096774,2.41484162932084,10.9675,4.31985514633303,153.83675129
8,1981,"okaro",3.86455,0.534382991888776,6.66192967741936,2.09600568946802,9.55836,3.88016966109731,236.819058
8,1982,"okaro",4.68941,0.423073338439094,6.99446129032258,1.99900390682676,9.38062,4.75036013495072,61.06456157
8,1983,"okaro",4.96125,0.61385687534229,7.24852,1.98200173328685,10.7419,3.56420924753303,121.9340074
8,1984,"okaro",3.66007,0.0716914034111483,7.91289258064516,2.26996426879637,10.8861,4.67013578496386,201.11221356
8,1985,"okaro",3.955,0.420653627143521,6.59030612903226,2.1070593962533,10.4087,5.26185801189086,154.11052924
8,1986,"okaro",4.10121,0.292366736408641,6.44374580645161,1.76343430626806,10.4552,3.98918235316462,253.8438674
8,1987,"okaro",5.58656,0.044810769492979,8.31713,1.53814756040272,12.192,3.197343501066,134.38033526
8,1988,"okaro",4.5479,0.240610975269708,8.01934258064516,2.4414356528795,11.6382,5.89780772108586,311.74632048
8,1989,"okaro",3.93938,0.63380120269056,7.25540225806452,2.34856528297558,11.1557,4.58204420673786,186.76715999
8,1990,"okaro",5.55729,0.221109793659168,7.63109225806452,2.13335498920408,11.094,4.66263680636826,410.42634144
8,1991,"okaro",4.67707,1.13269386329405,8.11439032258065,2.5505858531383,11.0634,4.94881373619982,253.75344663
8,1992,"okaro",3.91651,0.296236070662166,6.46591870967742,2.76163514825729,10.9193,4.52868622020879,269.82170358
8,1993,"okaro",4.24536,0.434624329723958,6.38022032258065,1.93161967266137,8.38366,3.5947912519088,94.12648268
8,1994,"okaro",4.50568,0.627217902220592,7.27320451612903,1.98952395239504,10.2338,4.72251892976619,166.86720941
8,1995,"okaro",3.69387,0.21678083105111,6.50720774193548,2.22187149387526,10.8197,4.17219599617564,131.58379523
8,1996,"okaro",3.71605,0.256159539295338,6.93030322580645,2.33737753300674,11.0653,4.33320866453902,232.0665994
8,1997,"okaro",3.75342,0.48531937418261,6.86739483870968,2.4135506728177,9.54383,3.95289477345401,137.2436954
8,1998,"okaro",4.11043,0.372443083244944,7.53579064516129,2.15144459904592,11.943,4.11855259702969,201.17975692
8,1999,"okaro",4.46397,0.389981557334446,7.084,1.89031820307878,9.52442,4.68180900282145,149.05282468
8,2000,"okaro",4.39991,0.491967399613023,7.25534258064516,2.005736509493,10.2175,3.55932621894931,214.93106752
8,2001,"okaro",4.95967,0.384539720523121,7.55683483870968,1.94638803369271,10.8314,3.6413724763424,169.4183986
8,2002,"okaro",4.83132,0.533685347804303,7.60856612903226,2.3994912803092,11.1135,4.57734832025049,123.86729596
8,2003,"okaro",5.9781,0.194116210768086,7.50188032258065,2.10916288701951,9.46922,3.68734017644277,112.85090766
8,2004,"okaro",3.10244,0.71207129722381,6.10467129032258,2.36465265991681,9.30068,4.72066463317402,144.5919572
8,2005,"okaro",5.7412,0.221996650504214,7.6836535483871,1.47436979478463,10.3909,2.97574825954095,85.020688202
8,2006,"okaro",3.81766,0.15987274658315,7.22633483870968,2.11936032746896,11.2375,4.13085271236872,209.4137056
8,2007,"okaro",4.72939,1.05843943192608,7.77589709677419,2.54435992339901,10.5932,5.28237829630745,186.9885198
8,2008,"okaro",3.32116,0.569297489016946,7.16662612903226,2.33158138805908,9.78457,3.91857341306757,239.1156431
8,2009,"okaro",4.36845,0.265683541373962,8.19302322580645,2.31840701649854,10.663,4.31378892153105,297.74673814
8,2010,"okaro",4.57993,0.174677692805378,8.25496548387097,1.85061222636283,12.1638,4.15540202963997,376.45171587
8,2011,"okaro",1.80311,0.545234475095807,6.5538735483871,2.03373904304625,11.5384,4.17279232519425,51.41838627
8,2012,"okaro",5.43339,0.121262956151333,7.72995935483871,1.49633568683705,10.0984,3.00424947960385,199.86562895
8,2013,"okaro",6.87589,0.549237979244881,8.57705419354839,2.25309558260406,10.4807,4.21716566728176,196.4887626
8,2014,"okaro",3.86413,0.65226366374083,6.97099161290323,2.43657063582475,12.618,4.25515328701811,146.0531433
8,2015,"okaro",2.99088,0.111795885147496,7.1727464516129,1.76880045803215,11.0604,3.07531940391563,249.04534386
8,2016,"okaro",3.14782,0.37854684169862,7.26321741935484,1.91149840231567,12.5178,5.18658620152639,146.31777502
8,2017,"okaro",5.19283,0.281438522699452,8.54662903225806,1.71674053990512,11.5689,3.93559917045677,216.28643645
8,2018,"okaro",5.89994,0.288491883854642,8.17494806451613,1.80524654505698,10.4552,3.99712760047762,294.24489005
8,2019,"okaro",4.58088,0.311659361524726,7.81077322580645,2.68612952764449,9.99518,4.45840426065201,182.514552056
8,2020,"okaro",4.36707,0.590292333151126,8.09629903225806,2.17751535337482,10.5897,3.75568861974738,209.94139008
8,2021,"okaro",4.65688,0.515806926301887,7.48648322580645,2.14428879044869,11.0507,3.99887286085717,138.48397206
8,2022,"okaro",4.62704,0.312078910849484,8.73095064516129,2.01898826214999,13.6149,5.00800580292196,195.2440522
8,2023,"okaro",4.27415,0.348031294009605,6.63958451612903,1.77427891588506,8.87316,3.75082015965842,62.204101169
9,1980,"okaro",6.50348,0.796623179790797,9.30951133333333,3.0156301785039,11.7131,5.26163864842921,176.90785464
9,1981,"okaro",4.55433,1.21064001467653,8.135564,3.24466210118581,11.0433,5.58782581311372,106.47938277
9,1982,"okaro",4.91522,0.236617186192149,8.44674633333333,1.80894361775655,11.33,2.94413757288956,160.75289846
9,1983,"okaro",6.3288,1.06193730069232,9.39937733333333,2.55421015977775,12.1522,4.49000669515091,151.8463519
9,1984,"okaro",5.87547,0.500744874511772,8.142377,2.03451701210118,10.2578,4.38296640987585,267.4944729
9,1985,"okaro",6.0142,0.266623064948107,8.885401,2.63151302044429,11.8794,4.764833649027,147.1254146
9,1986,"okaro",5.77356,0.320474222974849,8.677023,2.47252924793682,11.6927,3.8925261720379,163.88356272
9,1987,"okaro",7.0235,1.0429748502011,9.04629466666667,2.87252085710817,12.1946,5.60363633966374,171.74189016
9,1988,"okaro",5.90955,1.15804960628309,10.4622466666667,2.54527749369906,14.7519,5.34595453486092,124.2499504
9,1989,"okaro",4.46534,0.670995493305283,9.852259,2.06289015288253,13.5519,4.81570135739593,229.4088045
9,1990,"okaro",5.18524,0.270919184329276,8.00231933333333,1.95838954515127,10.5293,3.51745480262362,210.84666149
9,1991,"okaro",6.01429,0.39897717277308,8.873988,2.16772843039193,11.3505,4.76849626774773,285.75318214
9,1992,"okaro",5.02099,0.344051667952649,7.489132,2.25972317758639,9.49418,5.00443184339641,145.641326642
9,1993,"okaro",4.95017,0.456065369167623,7.37288333333333,2.44001287982076,9.71465,4.62227448213539,111.92027108
9,1994,"okaro",4.26397,0.491443411371035,7.78459566666667,2.36710876096734,10.0129,4.64210259086332,267.9408994
9,1995,"okaro",4.06657,0.245485408057363,8.727905,2.01997662530904,13.2298,4.10135675468497,221.0334877
9,1996,"okaro",6.45814,0.975967449996669,9.94225233333333,2.19341144425137,11.7646,3.54138902546953,269.79528985
9,1997,"okaro",3.8788,0.136002397825957,7.95178133333333,2.04611286727217,11.2704,3.69170063397616,273.82663624
9,1998,"okaro",6.46743,0.436791688305764,9.703547,2.27318542975257,13.6378,4.29098672670984,131.28575304
9,1999,"okaro",6.94255,0.503586399961317,9.17390833333333,1.87690095880898,12.4495,3.51589815700057,198.55606888
9,2000,"okaro",5.71665,0.539110747749301,9.28410933333333,2.31859471009657,13.1335,4.79264752203832,173.12046697
9,2001,"okaro",6.64423,0.378669800913263,9.27179266666667,1.8796169986246,11.8416,3.4822223125039,130.66876422
9,2002,"okaro",6.84634,0.641015007187047,9.391586,2.62759666265524,11.8773,4.21673286061614,183.91943029
9,2003,"okaro",6.97421,0.497652265810174,9.51588033333333,2.56486170228624,14.0422,5.25816356133013,278.7655936
9,2004,"okaro",4.44314,0.237890067804438,7.95629066666667,2.59772841253472,11.5712,5.64803656620599,167.79747247
9,2005,"okaro",5.02976,0.202888542162932,9.82279233333333,1.99129038856986,12.7206,3.55923871731021,166.621231
9,2006,"okaro",7.49818,0.582110074923979,9.883955,2.15693935430303,12.8363,3.91483999031889,92.32228396
9,2007,"okaro",4.79895,0.155013944454555,9.00185033333333,1.843241291686,11.9656,4.03922652673454,195.26024838
9,2008,"okaro",7.40148,0.265700044978619,9.51999866666667,2.00474513882843,12.1618,3.71246293192269,133.10163874
9,2009,"okaro",4.80158,0.480319449410494,9.06772766666667,1.64074085834074,11.5136,3.84556859010472,212.1141597
9,2010,"okaro",6.25784,0.957774313861569,9.49788566666667,3.02114642555946,12.785,5.25562344497777,327.3850774
9,2011,"okaro",6.03717,0.28097315207151,7.907922,2.12809773932277,9.8582,5.07541985881956,83.45397227
9,2012,"okaro",4.4533,0.495874239389384,8.72553033333333,2.60573787442332,12.4926,4.90206020041574,219.44985269
9,2013,"okaro",5.54742,0.336380497523266,9.66597233333333,2.58547228664729,12.8788,4.68018030823322,201.7970281
9,2014,"okaro",6.72344,0.322871188923694,9.48851933333333,2.40069652175676,12.0307,4.27547304976888,175.74148049
9,2015,"okaro",5.65797,0.511854587429868,8.04774033333333,2.15212011826208,10.3958,3.98388466136308,210.02606564
9,2016,"okaro",5.65261,0.0731967014524562,9.722713,2.24169045062836,11.8352,4.59225121574386,270.34751852
9,2017,"okaro",4.94508,0.451342113844919,9.14261933333333,2.44983866189204,12.8769,4.09633350802886,237.869058
9,2018,"okaro",6.57155,0.624278925561323,9.35698566666667,2.34762082072182,13.4979,4.72509090308324,142.27532975
9,2019,"okaro",4.54253,0.275932234966504,8.88483766666667,2.59095312416587,12.1891,5.58591987433583,182.37645211
9,2020,"okaro",6.08865,0.437385095842325,9.09974066666667,2.79174628380453,12.3698,5.17624452693881,91.52696052
9,2021,"okaro",6.63453,0.288346285261316,8.78461333333333,2.33117283075338,11.6865,4.84486399760612,227.5464433
9,2022,"okaro",5.26538,0.142014205388616,9.326712,1.92499646538076,12.8542,4.31544728757008,420.4281003
9,2023,"okaro",7.99912,0.253819050242491,10.033369,2.65290290668531,13.7043,5.13224356323821,269.80870864
10,1980,"okaro",8.54293,0.137873635653667,11.4315577419355,2.27346919832905,15.1569,4.89006421407736,151.361497
10,1981,"okaro",6.75944,0.25906867079539,10.5039970967742,2.53225068129552,13.8077,4.40355698548673,139.69476307
10,1982,"okaro",4.03422,0.240520660611516,8.84972161290323,2.64343342491263,14.0276,4.58066688354436,228.1705708
10,1983,"okaro",7.34759,0.809109974836153,11.0126416129032,2.35307929840316,14.0128,5.1422193019108,439.28277317
10,1984,"okaro",5.89828,0.396886526677336,10.4938090322581,2.5493187910607,14.1566,4.44397429092473,44.99711099
10,1985,"okaro",6.91727,0.543425427892365,10.1790809677419,1.86137124762818,12.5942,4.12168516416526,126.06020748
10,1986,"okaro",9.39611,0.390963096511678,11.1489880645161,2.01856791480941,13.9927,4.0594133740973,213.81541158
10,1987,"okaro",7.16273,0.445131594022487,11.104354516129,2.20920206307344,13.3756,4.53921971160066,219.1520874
10,1988,"okaro",8.38204,1.13119135022374,11.4531193548387,3.08022361154923,15.1664,5.11938840873556,177.42370127
10,1989,"okaro",8.63686,0.484941346562912,11.49606,2.58566373009432,14.6158,4.75250993975278,357.583643
